mi	2^10
load factor	4/8
find_miss	aligned_double_hashing_table	HashTable	<u64>/512	2.80
find_miss	quadratic_probing_table	HashTable	<u64>/512	1.88													
find_miss	aligned_quadratic_probing_table	HashTable	<u64>/512	2.34
find_miss	unaligned_cuckoo_table	HashTable	<u64>/512	1.89													 
find_miss	aligned_cuckoo_table	HashTable	<u64>/512	2.15
find_miss	balancing_cuckoo_table	HashTable	<u64>/512	2.11
find_miss	scalar_cache_line_aligned_table	U64HashSet	<u64>/512	9.59
find_miss	scalar_unaligned_table	U64HashSet	<u64>/512	9.05
find_miss	scalar_cuckoo_table	U64HashSet	<u64>/512	1.73														 
find_miss	hashbrown	HashMap	<u64,u64>/512	2.05
find_hit	aligned_double_hashing_table	HashTable	<u64>/512	1.98
find_hit	quadratic_probing_table	HashTable	<u64>/512	1.71
find_hit	aligned_quadratic_probing_table	HashTable	<u64>/512	1.77
find_hit	unaligned_cuckoo_table	HashTable	<u64>/512	1.74
find_hit	aligned_cuckoo_table	HashTable	<u64>/512	1.77
find_hit	balancing_cuckoo_table	HashTable	<u64>/512	1.78
find_hit	scalar_cache_line_aligned_table	U64HashSet	<u64>/512	1.65									
find_hit	scalar_unaligned_table	U64HashSet	<u64>/512	1.15													 
find_hit	scalar_cuckoo_table	U64HashSet	<u64>/512	1.07															
find_hit	hashbrown	HashMap	<u64,u64>/512	1.84
find_hit_latency	aligned_double_hashing_table	HashTable	<u64>/512	10.19
find_hit_latency	quadratic_probing_table	HashTable	<u64>/512	10.19
find_hit_latency	aligned_quadratic_probing_table	HashTable	<u64>/512	10.24
find_hit_latency	unaligned_cuckoo_table	HashTable	<u64>/512	9.95
find_hit_latency	aligned_cuckoo_table	HashTable	<u64>/512	10.01
find_hit_latency	balancing_cuckoo_table	HashTable	<u64>/512	10.07
find_hit_latency	scalar_cache_line_aligned_table	U64HashSet	<u64>/512	4.74					
find_hit_latency	scalar_unaligned_table	U64HashSet	<u64>/512	4.17									 
find_hit_latency	scalar_cuckoo_table	U64HashSet	<u64>/512	4.14											
find_hit_latency	hashbrown	HashMap	<u64,u64>/512	9.95
insert_erase	aligned_double_hashing_table	HashTable	<u64>/512	2.49
insert_erase	quadratic_probing_table	HashTable	<u64>/512	2.53
insert_erase	aligned_quadratic_probing_table	HashTable	<u64>/512	2.36
insert_erase	unaligned_cuckoo_table	HashTable	<u64>/512	2.83
insert_erase	aligned_cuckoo_table	HashTable	<u64>/512	2.58
insert_erase	balancing_cuckoo_table	HashTable	<u64>/512	3.02
insert_erase	scalar_cache_line_aligned_table	U64HashSet	<u64>/512	2.34							
insert_erase	scalar_unaligned_table	U64HashSet	<u64>/512	1.60											 
insert_erase	scalar_cuckoo_table	U64HashSet	<u64>/512	1.40													
insert_erase	hashbrown	HashMap	<u64,u64>/512	4.96
load factor	5/8
find_miss	aligned_double_hashing_table	HashTable	<u64>/640	4.30
find_miss	quadratic_probing_table	HashTable	<u64>/640	3.48
find_miss	aligned_quadratic_probing_table	HashTable	<u64>/640	4.21
find_miss	unaligned_cuckoo_table	HashTable	<u64>/640	3.09
find_miss	aligned_cuckoo_table	HashTable	<u64>/640	2.34
find_miss	balancing_cuckoo_table	HashTable	<u64>/640	2.32
find_miss	scalar_cache_line_aligned_table	U64HashSet	<u64>/640	10.51
find_miss	scalar_unaligned_table	U64HashSet	<u64>/640	10.24
find_miss	scalar_cuckoo_table	U64HashSet	<u64>/640	1.74
find_miss	hashbrown	HashMap	<u64,u64>/640	3.08
find_hit	aligned_double_hashing_table	HashTable	<u64>/640	1.91
find_hit	quadratic_probing_table	HashTable	<u64>/640	1.75
find_hit	aligned_quadratic_probing_table	HashTable	<u64>/640	1.73
find_hit	unaligned_cuckoo_table	HashTable	<u64>/640	1.72
find_hit	aligned_cuckoo_table	HashTable	<u64>/640	1.71
find_hit	balancing_cuckoo_table	HashTable	<u64>/640	1.73
find_hit	scalar_cache_line_aligned_table	U64HashSet	<u64>/640	1.79
find_hit	scalar_unaligned_table	U64HashSet	<u64>/640	1.28
find_hit	scalar_cuckoo_table	U64HashSet	<u64>/640	1.08
find_hit	hashbrown	HashMap	<u64,u64>/640	1.84
find_hit_latency	aligned_double_hashing_table	HashTable	<u64>/640	10.00
find_hit_latency	quadratic_probing_table	HashTable	<u64>/640	10.01
find_hit_latency	aligned_quadratic_probing_table	HashTable	<u64>/640	9.98
find_hit_latency	unaligned_cuckoo_table	HashTable	<u64>/640	10.08
find_hit_latency	aligned_cuckoo_table	HashTable	<u64>/640	10.15
find_hit_latency	balancing_cuckoo_table	HashTable	<u64>/640	10.25
find_hit_latency	scalar_cache_line_aligned_table	U64HashSet	<u64>/640	4.86
find_hit_latency	scalar_unaligned_table	U64HashSet	<u64>/640	4.42
find_hit_latency	scalar_cuckoo_table	U64HashSet	<u64>/640	4.19
find_hit_latency	hashbrown	HashMap	<u64,u64>/640	10.03
insert_erase	aligned_double_hashing_table	HashTable	<u64>/640	2.43
insert_erase	quadratic_probing_table	HashTable	<u64>/640	2.56
insert_erase	aligned_quadratic_probing_table	HashTable	<u64>/640	2.34
insert_erase	unaligned_cuckoo_table	HashTable	<u64>/640	2.88
insert_erase	aligned_cuckoo_table	HashTable	<u64>/640	2.47
insert_erase	balancing_cuckoo_table	HashTable	<u64>/640	2.86
insert_erase	scalar_cache_line_aligned_table	U64HashSet	<u64>/640	2.85
insert_erase	scalar_unaligned_table	U64HashSet	<u64>/640	2.54
insert_erase	scalar_cuckoo_table	U64HashSet	<u64>/640	1.53
insert_erase	hashbrown	HashMap	<u64,u64>/640	4.79
load factor	6/8
find_miss	aligned_double_hashing_table	HashTable	<u64>/768	7.34
find_miss	quadratic_probing_table	HashTable	<u64>/768	7.25
find_miss	aligned_quadratic_probing_table	HashTable	<u64>/768	8.37
find_miss	unaligned_cuckoo_table	HashTable	<u64>/768	4.80
find_miss	aligned_cuckoo_table	HashTable	<u64>/768	2.52
find_miss	balancing_cuckoo_table	HashTable	<u64>/768	2.52
find_miss	scalar_cache_line_aligned_table	U64HashSet	<u64>/768	11.86
find_miss	scalar_unaligned_table	U64HashSet	<u64>/768	11.76
find_miss	scalar_cuckoo_table	U64HashSet	<u64>/768	1.73
find_miss	hashbrown	HashMap	<u64,u64>/768	7.51
find_hit	aligned_double_hashing_table	HashTable	<u64>/768	1.93
find_hit	quadratic_probing_table	HashTable	<u64>/768	1.73
find_hit	aligned_quadratic_probing_table	HashTable	<u64>/768	1.73
find_hit	unaligned_cuckoo_table	HashTable	<u64>/768	1.69
find_hit	aligned_cuckoo_table	HashTable	<u64>/768	1.68
find_hit	balancing_cuckoo_table	HashTable	<u64>/768	1.71
find_hit	scalar_cache_line_aligned_table	U64HashSet	<u64>/768	2.06
find_hit	scalar_unaligned_table	U64HashSet	<u64>/768	1.59
find_hit	scalar_cuckoo_table	U64HashSet	<u64>/768	1.12
find_hit	hashbrown	HashMap	<u64,u64>/768	1.74
find_hit_latency	aligned_double_hashing_table	HashTable	<u64>/768	10.04
find_hit_latency	quadratic_probing_table	HashTable	<u64>/768	9.98
find_hit_latency	aligned_quadratic_probing_table	HashTable	<u64>/768	10.03
find_hit_latency	unaligned_cuckoo_table	HashTable	<u64>/768	9.99
find_hit_latency	aligned_cuckoo_table	HashTable	<u64>/768	10.12
find_hit_latency	balancing_cuckoo_table	HashTable	<u64>/768	10.09
find_hit_latency	scalar_cache_line_aligned_table	U64HashSet	<u64>/768	4.97
find_hit_latency	scalar_unaligned_table	U64HashSet	<u64>/768	4.72
find_hit_latency	scalar_cuckoo_table	U64HashSet	<u64>/768	4.28
find_hit_latency	hashbrown	HashMap	<u64,u64>/768	10.11
insert_erase	aligned_double_hashing_table	HashTable	<u64>/768	2.74
insert_erase	quadratic_probing_table	HashTable	<u64>/768	3.13
insert_erase	aligned_quadratic_probing_table	HashTable	<u64>/768	2.84
insert_erase	aligned_cuckoo_table	HashTable	<u64>/768	2.46
insert_erase	balancing_cuckoo_table	HashTable	<u64>/768	2.86
insert_erase	scalar_cache_line_aligned_table	U64HashSet	<u64>/768	4.56
insert_erase	scalar_unaligned_table	U64HashSet	<u64>/768	4.55
insert_erase	hashbrown	HashMap	<u64,u64>/768	5.14
load factor	7/8
find_miss	aligned_double_hashing_table	HashTable	<u64>/896	15.05
find_miss	quadratic_probing_table	HashTable	<u64>/896	13.99
find_miss	aligned_quadratic_probing_table	HashTable	<u64>/896	15.03
find_miss	aligned_cuckoo_table	HashTable	<u64>/896	2.74
find_miss	balancing_cuckoo_table	HashTable	<u64>/896	2.72
find_miss	scalar_cache_line_aligned_table	U64HashSet	<u64>/896	20.03
find_miss	scalar_unaligned_table	U64HashSet	<u64>/896	19.19
find_miss	scalar_cuckoo_table	U64HashSet	<u64>/896	1.72
find_miss	hashbrown	HashMap	<u64,u64>/896	14.07
find_hit	aligned_double_hashing_table	HashTable	<u64>/896	1.97
find_hit	quadratic_probing_table	HashTable	<u64>/896	1.78
find_hit	aligned_quadratic_probing_table	HashTable	<u64>/896	1.84
find_hit	aligned_cuckoo_table	HashTable	<u64>/896	1.70
find_hit	balancing_cuckoo_table	HashTable	<u64>/896	1.70
find_hit	scalar_cache_line_aligned_table	U64HashSet	<u64>/896	2.78
find_hit	scalar_unaligned_table	U64HashSet	<u64>/896	2.28
find_hit	scalar_cuckoo_table	U64HashSet	<u64>/896	1.21
find_hit	hashbrown	HashMap	<u64,u64>/896	1.85
find_hit_latency	aligned_double_hashing_table	HashTable	<u64>/896	10.25
find_hit_latency	quadratic_probing_table	HashTable	<u64>/896	10.17
find_hit_latency	aligned_quadratic_probing_table	HashTable	<u64>/896	10.22
find_hit_latency	aligned_cuckoo_table	HashTable	<u64>/896	10.19
find_hit_latency	balancing_cuckoo_table	HashTable	<u64>/896	10.14
find_hit_latency	scalar_cache_line_aligned_table	U64HashSet	<u64>/896	5.46
find_hit_latency	scalar_unaligned_table	U64HashSet	<u64>/896	5.42
find_hit_latency	scalar_cuckoo_table	U64HashSet	<u64>/896	4.35
find_hit_latency	hashbrown	HashMap	<u64,u64>/896	10.10
insert_erase	aligned_double_hashing_table	HashTable	<u64>/896	4.00
insert_erase	quadratic_probing_table	HashTable	<u64>/896	4.66
insert_erase	aligned_quadratic_probing_table	HashTable	<u64>/896	4.91
insert_erase	scalar_cache_line_aligned_table	U64HashSet	<u64>/896	13.51
insert_erase	scalar_unaligned_table	U64HashSet	<u64>/896	16.06
insert_erase	hashbrown	HashMap	<u64,u64>/896	4.79
mi	2^15
load factor	4/8
find_miss	aligned_double_hashing_table	HashTable	<u64>/16384	2.43
find_miss	quadratic_probing_table	HashTable	<u64>/16384	2.05
find_miss	aligned_quadratic_probing_table	HashTable	<u64>/16384	2.24
find_miss	unaligned_cuckoo_table	HashTable	<u64>/16384	1.96
find_miss	aligned_cuckoo_table	HashTable	<u64>/16384	2.12
find_miss	balancing_cuckoo_table	HashTable	<u64>/16384	2.12
find_miss	scalar_cache_line_aligned_table	U64HashSet	<u64>/16384	11.76
find_miss	scalar_unaligned_table	U64HashSet	<u64>/16384	11.08
find_miss	scalar_cuckoo_table	U64HashSet	<u64>/16384	1.89
find_miss	hashbrown	HashMap	<u64,u64>/16384	2.15
find_hit	aligned_double_hashing_table	HashTable	<u64>/16384	2.09
find_hit	quadratic_probing_table	HashTable	<u64>/16384	1.80
find_hit	aligned_quadratic_probing_table	HashTable	<u64>/16384	1.84
find_hit	unaligned_cuckoo_table	HashTable	<u64>/16384	1.83
find_hit	aligned_cuckoo_table	HashTable	<u64>/16384	1.83
find_hit	balancing_cuckoo_table	HashTable	<u64>/16384	1.80
find_hit	scalar_cache_line_aligned_table	U64HashSet	<u64>/16384	3.87
find_hit	scalar_unaligned_table	U64HashSet	<u64>/16384	1.59
find_hit	scalar_cuckoo_table	U64HashSet	<u64>/16384	3.79
find_hit	hashbrown	HashMap	<u64,u64>/16384	1.78
find_hit_latency	aligned_double_hashing_table	HashTable	<u64>/16384	13.67
find_hit_latency	quadratic_probing_table	HashTable	<u64>/16384	13.79
find_hit_latency	aligned_quadratic_probing_table	HashTable	<u64>/16384	13.62
find_hit_latency	unaligned_cuckoo_table	HashTable	<u64>/16384	13.83
find_hit_latency	aligned_cuckoo_table	HashTable	<u64>/16384	13.70
find_hit_latency	balancing_cuckoo_table	HashTable	<u64>/16384	13.67
find_hit_latency	scalar_cache_line_aligned_table	U64HashSet	<u64>/16384	7.90
find_hit_latency	scalar_unaligned_table	U64HashSet	<u64>/16384	7.66
find_hit_latency	scalar_cuckoo_table	U64HashSet	<u64>/16384	9.74
find_hit_latency	hashbrown	HashMap	<u64,u64>/16384	13.46
insert_erase	aligned_double_hashing_table	HashTable	<u64>/16384	2.94
insert_erase	quadratic_probing_table	HashTable	<u64>/16384	2.60
insert_erase	aligned_quadratic_probing_table	HashTable	<u64>/16384	2.61
insert_erase	unaligned_cuckoo_table	HashTable	<u64>/16384	2.86
insert_erase	aligned_cuckoo_table	HashTable	<u64>/16384	2.83
insert_erase	balancing_cuckoo_table	HashTable	<u64>/16384	3.29
insert_erase	scalar_cache_line_aligned_table	U64HashSet	<u64>/16384	6.83
insert_erase	scalar_unaligned_table	U64HashSet	<u64>/16384	8.50
insert_erase	scalar_cuckoo_table	U64HashSet	<u64>/16384	4.92
insert_erase	hashbrown	HashMap	<u64,u64>/16384	8.93
load factor	5/8
find_miss	aligned_double_hashing_table	HashTable	<u64>/20480	3.87
find_miss	quadratic_probing_table	HashTable	<u64>/20480	3.50
find_miss	aligned_quadratic_probing_table	HashTable	<u64>/20480	3.86
find_miss	unaligned_cuckoo_table	HashTable	<u64>/20480	3.19
find_miss	aligned_cuckoo_table	HashTable	<u64>/20480	2.42
find_miss	balancing_cuckoo_table	HashTable	<u64>/20480	2.33
find_miss	scalar_cache_line_aligned_table	U64HashSet	<u64>/20480	13.47
find_miss	scalar_unaligned_table	U64HashSet	<u64>/20480	13.42
find_miss	scalar_cuckoo_table	U64HashSet	<u64>/20480	1.91
find_miss	hashbrown	HashMap	<u64,u64>/20480	3.48
find_hit	aligned_double_hashing_table	HashTable	<u64>/20480	2.10
find_hit	quadratic_probing_table	HashTable	<u64>/20480	1.89
find_hit	aligned_quadratic_probing_table	HashTable	<u64>/20480	1.83
find_hit	unaligned_cuckoo_table	HashTable	<u64>/20480	1.88
find_hit	aligned_cuckoo_table	HashTable	<u64>/20480	1.83
find_hit	balancing_cuckoo_table	HashTable	<u64>/20480	1.82
find_hit	scalar_cache_line_aligned_table	U64HashSet	<u64>/20480	5.18
find_hit	scalar_unaligned_table	U64HashSet	<u64>/20480	2.56
find_hit	scalar_cuckoo_table	U64HashSet	<u64>/20480	5.21
find_hit	hashbrown	HashMap	<u64,u64>/20480	1.89
find_hit_latency	aligned_double_hashing_table	HashTable	<u64>/20480	13.97
find_hit_latency	quadratic_probing_table	HashTable	<u64>/20480	14.14
find_hit_latency	aligned_quadratic_probing_table	HashTable	<u64>/20480	13.79
find_hit_latency	unaligned_cuckoo_table	HashTable	<u64>/20480	13.98
find_hit_latency	aligned_cuckoo_table	HashTable	<u64>/20480	13.92
find_hit_latency	balancing_cuckoo_table	HashTable	<u64>/20480	13.90
find_hit_latency	scalar_cache_line_aligned_table	U64HashSet	<u64>/20480	9.18
find_hit_latency	scalar_unaligned_table	U64HashSet	<u64>/20480	8.83
find_hit_latency	scalar_cuckoo_table	U64HashSet	<u64>/20480	11.09
find_hit_latency	hashbrown	HashMap	<u64,u64>/20480	13.80
insert_erase	aligned_double_hashing_table	HashTable	<u64>/20480	3.55
insert_erase	quadratic_probing_table	HashTable	<u64>/20480	3.36
insert_erase	aligned_quadratic_probing_table	HashTable	<u64>/20480	3.84
insert_erase	unaligned_cuckoo_table	HashTable	<u64>/20480	3.39
insert_erase	aligned_cuckoo_table	HashTable	<u64>/20480	3.91
insert_erase	balancing_cuckoo_table	HashTable	<u64>/20480	4.06
insert_erase	scalar_cache_line_aligned_table	U64HashSet	<u64>/20480	8.27
insert_erase	scalar_unaligned_table	U64HashSet	<u64>/20480	11.91
insert_erase	scalar_cuckoo_table	U64HashSet	<u64>/20480	6.69
insert_erase	hashbrown	HashMap	<u64,u64>/20480	15.91
load factor	6/8
find_miss	aligned_double_hashing_table	HashTable	<u64>/24576	7.36
find_miss	quadratic_probing_table	HashTable	<u64>/24576	7.27
find_miss	aligned_quadratic_probing_table	HashTable	<u64>/24576	8.23
find_miss	unaligned_cuckoo_table	HashTable	<u64>/24576	4.90
find_miss	aligned_cuckoo_table	HashTable	<u64>/24576	2.54
find_miss	balancing_cuckoo_table	HashTable	<u64>/24576	2.57
find_miss	scalar_cache_line_aligned_table	U64HashSet	<u64>/24576	15.18
find_miss	scalar_unaligned_table	U64HashSet	<u64>/24576	15.26
find_miss	scalar_cuckoo_table	U64HashSet	<u64>/24576	1.91
find_miss	hashbrown	HashMap	<u64,u64>/24576	7.40
find_hit	aligned_double_hashing_table	HashTable	<u64>/24576	2.15
find_hit	quadratic_probing_table	HashTable	<u64>/24576	2.07
find_hit	aligned_quadratic_probing_table	HashTable	<u64>/24576	1.89
find_hit	unaligned_cuckoo_table	HashTable	<u64>/24576	1.90
find_hit	aligned_cuckoo_table	HashTable	<u64>/24576	1.87
find_hit	balancing_cuckoo_table	HashTable	<u64>/24576	1.85
find_hit	scalar_cache_line_aligned_table	U64HashSet	<u64>/24576	6.77
find_hit	scalar_unaligned_table	U64HashSet	<u64>/24576	5.54
find_hit	scalar_cuckoo_table	U64HashSet	<u64>/24576	6.57
find_hit	hashbrown	HashMap	<u64,u64>/24576	2.05
find_hit_latency	aligned_double_hashing_table	HashTable	<u64>/24576	13.76
find_hit_latency	quadratic_probing_table	HashTable	<u64>/24576	13.99
find_hit_latency	aligned_quadratic_probing_table	HashTable	<u64>/24576	13.76
find_hit_latency	unaligned_cuckoo_table	HashTable	<u64>/24576	14.20
find_hit_latency	aligned_cuckoo_table	HashTable	<u64>/24576	14.83
find_hit_latency	balancing_cuckoo_table	HashTable	<u64>/24576	14.22
find_hit_latency	scalar_cache_line_aligned_table	U64HashSet	<u64>/24576	10.06
find_hit_latency	scalar_unaligned_table	U64HashSet	<u64>/24576	10.62
find_hit_latency	scalar_cuckoo_table	U64HashSet	<u64>/24576	12.15
find_hit_latency	hashbrown	HashMap	<u64,u64>/24576	13.79
insert_erase	aligned_double_hashing_table	HashTable	<u64>/24576	6.50
insert_erase	quadratic_probing_table	HashTable	<u64>/24576	6.72
insert_erase	aligned_quadratic_probing_table	HashTable	<u64>/24576	7.70
insert_erase	aligned_cuckoo_table	HashTable	<u64>/24576	5.97
insert_erase	balancing_cuckoo_table	HashTable	<u64>/24576	6.09
insert_erase	scalar_cache_line_aligned_table	U64HashSet	<u64>/24576	11.14
insert_erase	scalar_unaligned_table	U64HashSet	<u64>/24576	14.33
insert_erase	hashbrown	HashMap	<u64,u64>/24576	6.37
load factor	7/8
find_miss	aligned_double_hashing_table	HashTable	<u64>/28672	14.79
find_miss	quadratic_probing_table	HashTable	<u64>/28672	14.23
find_miss	aligned_quadratic_probing_table	HashTable	<u64>/28672	15.19
find_miss	aligned_cuckoo_table	HashTable	<u64>/28672	2.71
find_miss	balancing_cuckoo_table	HashTable	<u64>/28672	2.72
find_miss	scalar_cache_line_aligned_table	U64HashSet	<u64>/28672	21.10
find_miss	scalar_unaligned_table	U64HashSet	<u64>/28672	23.16
find_miss	scalar_cuckoo_table	U64HashSet	<u64>/28672	1.90
find_miss	hashbrown	HashMap	<u64,u64>/28672	14.23
find_hit	aligned_double_hashing_table	HashTable	<u64>/28672	2.43
find_hit	quadratic_probing_table	HashTable	<u64>/28672	2.91
find_hit	aligned_quadratic_probing_table	HashTable	<u64>/28672	2.97
find_hit	aligned_cuckoo_table	HashTable	<u64>/28672	2.08
find_hit	balancing_cuckoo_table	HashTable	<u64>/28672	2.47
find_hit	scalar_cache_line_aligned_table	U64HashSet	<u64>/28672	7.98
find_hit	scalar_unaligned_table	U64HashSet	<u64>/28672	7.42
find_hit	scalar_cuckoo_table	U64HashSet	<u64>/28672	8.40
find_hit	hashbrown	HashMap	<u64,u64>/28672	2.86
find_hit_latency	aligned_double_hashing_table	HashTable	<u64>/28672	13.89
find_hit_latency	quadratic_probing_table	HashTable	<u64>/28672	14.45
find_hit_latency	aligned_quadratic_probing_table	HashTable	<u64>/28672	14.43
find_hit_latency	aligned_cuckoo_table	HashTable	<u64>/28672	14.62
find_hit_latency	balancing_cuckoo_table	HashTable	<u64>/28672	14.63
find_hit_latency	scalar_cache_line_aligned_table	U64HashSet	<u64>/28672	11.05
find_hit_latency	scalar_unaligned_table	U64HashSet	<u64>/28672	11.66
find_hit_latency	scalar_cuckoo_table	U64HashSet	<u64>/28672	12.89
find_hit_latency	hashbrown	HashMap	<u64,u64>/28672	14.58
insert_erase	aligned_double_hashing_table	HashTable	<u64>/28672	12.52
insert_erase	quadratic_probing_table	HashTable	<u64>/28672	13.96
insert_erase	aligned_quadratic_probing_table	HashTable	<u64>/28672	13.68
insert_erase	scalar_cache_line_aligned_table	U64HashSet	<u64>/28672	20.63
insert_erase	scalar_unaligned_table	U64HashSet	<u64>/28672	23.37
insert_erase	hashbrown	HashMap	<u64,u64>/28672	7.90
mi	2^20
load factor	4/8
find_miss	aligned_double_hashing_table	HashTable	<u64>/524288	3.44
find_miss	quadratic_probing_table	HashTable	<u64>/524288	3.07
find_miss	aligned_quadratic_probing_table	HashTable	<u64>/524288	3.20
find_miss	unaligned_cuckoo_table	HashTable	<u64>/524288	2.86
find_miss	aligned_cuckoo_table	HashTable	<u64>/524288	3.28
find_miss	balancing_cuckoo_table	HashTable	<u64>/524288	2.65
find_miss	scalar_cache_line_aligned_table	U64HashSet	<u64>/524288	15.98
find_miss	scalar_unaligned_table	U64HashSet	<u64>/524288	14.31
find_miss	scalar_cuckoo_table	U64HashSet	<u64>/524288	4.14
find_miss	hashbrown	HashMap	<u64,u64>/524288	2.55
find_hit	aligned_double_hashing_table	HashTable	<u64>/524288	3.90
find_hit	quadratic_probing_table	HashTable	<u64>/524288	3.62
find_hit	aligned_quadratic_probing_table	HashTable	<u64>/524288	3.85
find_hit	unaligned_cuckoo_table	HashTable	<u64>/524288	3.59
find_hit	aligned_cuckoo_table	HashTable	<u64>/524288	3.58
find_hit	balancing_cuckoo_table	HashTable	<u64>/524288	3.79
find_hit	scalar_cache_line_aligned_table	U64HashSet	<u64>/524288	6.62
find_hit	scalar_unaligned_table	U64HashSet	<u64>/524288	6.47
find_hit	scalar_cuckoo_table	U64HashSet	<u64>/524288	5.96
find_hit	hashbrown	HashMap	<u64,u64>/524288	3.46
find_hit_latency	aligned_double_hashing_table	HashTable	<u64>/524288	24.91
find_hit_latency	quadratic_probing_table	HashTable	<u64>/524288	25.81
find_hit_latency	aligned_quadratic_probing_table	HashTable	<u64>/524288	25.04
find_hit_latency	unaligned_cuckoo_table	HashTable	<u64>/524288	26.00
find_hit_latency	aligned_cuckoo_table	HashTable	<u64>/524288	25.72
find_hit_latency	balancing_cuckoo_table	HashTable	<u64>/524288	26.16
find_hit_latency	scalar_cache_line_aligned_table	U64HashSet	<u64>/524288	17.81
find_hit_latency	scalar_unaligned_table	U64HashSet	<u64>/524288	18.00
find_hit_latency	scalar_cuckoo_table	U64HashSet	<u64>/524288	18.65
find_hit_latency	hashbrown	HashMap	<u64,u64>/524288	25.28
insert_erase	aligned_double_hashing_table	HashTable	<u64>/524288	3.41
insert_erase	quadratic_probing_table	HashTable	<u64>/524288	3.40
insert_erase	aligned_quadratic_probing_table	HashTable	<u64>/524288	3.38
insert_erase	unaligned_cuckoo_table	HashTable	<u64>/524288	3.84
insert_erase	aligned_cuckoo_table	HashTable	<u64>/524288	3.81
insert_erase	balancing_cuckoo_table	HashTable	<u64>/524288	4.55
insert_erase	scalar_cache_line_aligned_table	U64HashSet	<u64>/524288	14.40
insert_erase	scalar_unaligned_table	U64HashSet	<u64>/524288	14.06
insert_erase	scalar_cuckoo_table	U64HashSet	<u64>/524288	11.71
insert_erase	hashbrown	HashMap	<u64,u64>/524288	11.94
load factor	5/8
find_miss	aligned_double_hashing_table	HashTable	<u64>/655360	4.67
find_miss	quadratic_probing_table	HashTable	<u64>/655360	4.28
find_miss	aligned_quadratic_probing_table	HashTable	<u64>/655360	4.62
find_miss	unaligned_cuckoo_table	HashTable	<u64>/655360	3.59
find_miss	aligned_cuckoo_table	HashTable	<u64>/655360	2.91
find_miss	balancing_cuckoo_table	HashTable	<u64>/655360	2.87
find_miss	scalar_cache_line_aligned_table	U64HashSet	<u64>/655360	19.17
find_miss	scalar_unaligned_table	U64HashSet	<u64>/655360	18.81
find_miss	scalar_cuckoo_table	U64HashSet	<u64>/655360	3.97
find_miss	hashbrown	HashMap	<u64,u64>/655360	4.19
find_hit	aligned_double_hashing_table	HashTable	<u64>/655360	4.10
find_hit	quadratic_probing_table	HashTable	<u64>/655360	3.74
find_hit	aligned_quadratic_probing_table	HashTable	<u64>/655360	3.94
find_hit	unaligned_cuckoo_table	HashTable	<u64>/655360	3.89
find_hit	aligned_cuckoo_table	HashTable	<u64>/655360	3.76
find_hit	balancing_cuckoo_table	HashTable	<u64>/655360	3.87
find_hit	scalar_cache_line_aligned_table	U64HashSet	<u64>/655360	8.62
find_hit	scalar_unaligned_table	U64HashSet	<u64>/655360	8.29
find_hit	scalar_cuckoo_table	U64HashSet	<u64>/655360	7.64
find_hit	hashbrown	HashMap	<u64,u64>/655360	4.33
find_hit_latency	aligned_double_hashing_table	HashTable	<u64>/655360	25.80
find_hit_latency	quadratic_probing_table	HashTable	<u64>/655360	27.23
find_hit_latency	aligned_quadratic_probing_table	HashTable	<u64>/655360	25.72
find_hit_latency	unaligned_cuckoo_table	HashTable	<u64>/655360	25.86
find_hit_latency	aligned_cuckoo_table	HashTable	<u64>/655360	26.06
find_hit_latency	balancing_cuckoo_table	HashTable	<u64>/655360	25.09
find_hit_latency	scalar_cache_line_aligned_table	U64HashSet	<u64>/655360	18.92
find_hit_latency	scalar_unaligned_table	U64HashSet	<u64>/655360	19.07
find_hit_latency	scalar_cuckoo_table	U64HashSet	<u64>/655360	20.02
find_hit_latency	hashbrown	HashMap	<u64,u64>/655360	25.64
insert_erase	aligned_double_hashing_table	HashTable	<u64>/655360	5.03
insert_erase	quadratic_probing_table	HashTable	<u64>/655360	4.89
